"table_name","column_name","value","replacement"
"comorbidity","name","Gastrointestinal disease","Gastrointestinal"
"comorbidity","name","HTA","HTA"
"comorbidity","name","Diabetes Mellitus (DM)","Diabetes_Mellitus"
"comorbidity","name","Cardiopathy","Cardiopathy"
"comorbidity","name","EPOC","EPOC"
"comorbidity","name","Dyslipidemia / Hypercholesterolemia","Hypercholesterolemia"
"comorbidity","name","Benign prostatic Hyperplasia","Benign_prostatic_hyperplasia"
"comorbidity","name","Depressive syndrome / Anxiety","Depressive_syndrome/Anxiety"
"comorbidity","name","Alcoholism/Ex Alcoholism","Alcoholism/Ex_Alcoholism"
"comorbidity","name","Neurodegenerative disorder","Neurodegenerative_disorder"
"comorbidity","name","Asthma","Asthma"
"comorbidity","name","Tuberculosis","Tuberculosis"
"comorbidity","name","Obesity","Obesity"
"comorbidity","name","Obstructive sleep Apnea","Obstructive_sleep_apnea"
"comorbidity","name","Chronic obstructive pulmonary disease","Chronic_obstructive_pulmonary_disease_clinic"
"comorbidity","name","Hepatitis / Liver disease","Liver_diseases"
"comorbidity","name","Renal disease","Renal_disease_uncharacterized"
"comorbidity","name","Vascular disease","vascular_diseases"
"comorbidity","name","Others","Other"
"diagnosis","synchronous_tumours","0",
"diagnosis","synchronous_tumours","1","Yes"
"BC_family_antecedents","family_member","mother","Mother"
"BC_family_antecedents","family_member","brother","Brother"
"BC_family_antecedents","family_member","uncle","Uncle"
"BC_family_antecedents","family_member","sister","Sister"
"BC_family_antecedents","family_member","father","Father"
"BC_family_antecedents","family_member","aunt","Aunt"
"BC_family_antecedents","family_member","niece","Niece"
"BC_family_antecedents","family_member","nephew","Nephew"
"BC_family_antecedents","family_member","cousin","Cousin"
"BC_family_antecedents","family_member","son","Son"
"BC_family_antecedents","family_member","daughter","Daughter"
"BC_family_antecedents","family_member","son","Son"
"BC_family_antecedents","family_member","grandparent","Grandparent"
"BC_family_antecedents","family_member","NULL",
"family_antecedents","N1","1","Yes"
"family_antecedents","N1","0","No"
"family_antecedents","af","1","Yes"
"family_antecedents","af","0","No"
"her2_mutation","result_her2_ihq","1+","1_equivalent_is_not_provided"
"her2_mutation","result_her2_ihq","0","0_equivalent_is_not_provided"
"her2_mutation","result_her2_ihq","2+","2_equivalent_is_not_provided"
"her2_mutation","result_her2_ihq","3+","3_equivalent_is_not_provided"
