table_name,column_name,value,replacement
"family_antecedents_treatment_line","family_member","hermano mayor","First_Degree"
"family_antecedents_treatment_line","family_member","tias maternas","Second_Degree"
"family_antecedents_treatment_line","family_member","primos","Third_Degree"
"family_antecedents_treatment_line","family_member","hermano pequeño","First_Degree"
"family_antecedents_treatment_line","family_member","nieto","Second_Degree"
"family_antecedents_treatment_line","family_member","Prima hermana patern","Third_Degree"
"family_antecedents_treatment_line","family_member","Esposa","UNK"
"family_antecedents_treatment_line","family_member","Propio paciente","UNK"
"family_antecedents_treatment_line","family_member","Esposo","UNK"
"family_antecedents_treatment_line","family_member","Familia paterna","Second_Degree"
"family_antecedents_treatment_line","family_member","Rama materna","Third_Degree"
"family_antecedents_treatment_line","family_member","UNK","UNK"
"family_antecedents_treatment_line","family_member","prima carnal","Third_Degree"
"family_antecedents_treatment_line","family_member","NO SABE","UNK"
"family_antecedents_treatment_line","family_member","Tia paterno","Second_Degree"
"family_antecedents_treatment_line","family_member","Tía materma","Second_Degree"
"family_antecedents_treatment_line","family_member","Hermanos","First_Degree"
"family_antecedents_treatment_line","family_member","Madre y tia","First_Degree"
"family_antecedents_treatment_line","family_member","tia abuela materna","Second_Degree"
"family_antecedents_treatment_line","family_member","TIA CARNAL","Second_Degree"
"family_antecedents_treatment_line","family_member","TIO CARNAL","Second_Degree"
"family_antecedents_treatment_line","family_member","PRIMO CARNAL","Third_Degree"
"family_antecedents_treatment_line","family_member","SOBRINO 1","Second_Degree"
"family_antecedents_treatment_line","family_member","TIA MATERNA 1","Second_Degree"
"family_antecedents_treatment_line","family_member","PRIMA 1 MATERNA","Third_Degree"
"family_antecedents_treatment_line","family_member","PRIMA 2 MATERNA","Third_Degree"
"family_antecedents_treatment_line","family_member","PRIMA 1 PATERNA","Third_Degree"
"family_antecedents_treatment_line","family_member","PRIMA 2 PATERNA","Third_Degree"
"family_antecedents_treatment_line","family_member","TIO PATERNA","Second_Degree"
"family_antecedents_treatment_line","family_member","APDRE","First_Degree"
"family_antecedents_treatment_line","family_member","HERMANASTRO","Second_Degree"
"family_antecedents_treatment_line","family_member","TIOS","Second_Degree"
"family_antecedents_treatment_line","family_member","tima materna","Second_Degree"
"family_antecedents_treatment_line","family_member","PRIMO PADRE","Third_Degree"
"family_antecedents_treatment_line","family_member","PRIMA MADRE","Third_Degree"
"family_antecedents_treatment_line","family_member","HERMANASTRA (MADRE)","Second_Degree"
"family_antecedents_treatment_line","family_member","HERM,"Male_First_Degree"
"family_antecedents_treatment_line","family_member","Hermana mayor","First_Degree"
"family_antecedents_treatment_line","family_member","Tía materna (misma)","Second_Degree"
"family_antecedents_treatment_line","family_member","Mama","First_Degree"
"family_antecedents_treatment_line","family_member","Leucemia","UNK"
"family_antecedents_treatment_line","family_member","prim","Third_Degree"
"family_antecedents_treatment_line","family_member","Antecedentes familia","Second_Degree"
"family_antecedents_treatment_line","family_member","3 tios","Second_Degree"
"family_antecedents_treatment_line","family_member","2 tías","Second_Degree"
"family_antecedents_treatment_line","family_member","Tios maternos","Second_Degree"
"family_antecedents_treatment_line","family_member","Nieta","Third_Degree"
"family_antecedents_treatment_line","family_member","misma hermana","First_Degree"
"family_antecedents_treatment_line","family_member","Pacre","First_Degree"
"family_antecedents_treatment_line","family_member","Tñis","Second_Degree"
"family_antecedents_treatment_line","family_member","Sobreina","Second_Degree"
"family_antecedents_treatment_line","family_member","Múltiples familiares","Second_Degree"
"family_antecedents_treatment_line","family_member","tío peterno","Second_Degree"
"family_antecedents_treatment_line","family_member","primo paterna","Third_Degree"
"family_antecedents_treatment_line","family_member","hemano","First_Degree"
"family_antecedents_treatment_line","family_member","Dos tías paternas","Second_Degree"
"family_antecedents_treatment_line","family_member","Dos tíos paternos","Second_Degree"
"family_antecedents_treatment_line","family_member","Sobrino materno","Second_Degree"
"family_antecedents_treatment_line","family_member","Tío abuelo","Second_Degree"
"family_antecedents_treatment_line","family_member","Primo segundo","Third_Degree"
"family_antecedents_treatment_line","family_member","Tío mmatero","Second_Degree"
"family_antecedents_treatment_line","family_member","Sobrina paterna","Second_Degree"
"family_antecedents_treatment_line","family_member","tía aterna","Second_Degree"
"family_antecedents_treatment_line","family_member","tia matenna","Second_Degree"
"family_antecedents_treatment_line","family_member","primo sgundo materno","Third_Degree"
"family_antecedents_treatment_line","family_member","Padre o hermano","First_Degree"
"family_antecedents_treatment_line","family_member","2 primos","Third_Degree"
"family_antecedents_treatment_line","family_member","primo hermanmaterno","Third_Degree"
"family_antecedents_treatment_line","family_member","Tío vía materna","Second_Degree"
"family_antecedents_treatment_line","family_member","prima hermana (pater","Third_Degree"
"family_antecedents_treatment_line","family_member","Padre fallecido","First_Degree"
"family_antecedents_treatment_line","family_member","tio paterno fallecid","Second_Degree"
"family_antecedents_treatment_line","family_member","Tio carnal paterno","Second_Degree"
"family_antecedents_treatment_line","family_member","Tia carnal paterna","Second_Degree"
"family_antecedents_treatment_line","family_member","Hermano abuela pater","Second_Degree"
"family_antecedents_treatment_line","family_member","Hermana abuela pater","Second_Degree"
"family_antecedents_treatment_line","family_member","tñia","Second_Degree"
"family_antecedents_treatment_line","family_member","primer grado","First_Degree"
"family_antecedents_treatment_line","family_member","tipo paterno","Second_Degree"
"family_antecedents_treatment_line","family_member","PRIM0 MATERNO","Third_Degree"
"family_antecedents_treatment_line","family_member","Tio","Second_Degree"
"family_antecedents_treatment_line","family_member","Tía","Second_Degree"
"family_antecedents_treatment_line","family_member","Tia","Second_Degree"
