Adaptive_immunity,Angiogenesis,Cancer_driver_genes,Cell_cycle_and_apoptosis,Chromatin_modification,DNA_repair,Epithelial-mesenchymal_transition,Extracellular_matrix,Hedgehog_pathway,Humoral_immunity,Inflammation,Innate_immunity,JAK-STAT_pathway,MAPK_pathway,Metastasis,Notch_pathway,PI3K_pathway,RAS_pathway,TGFB_pathway,Transcriptional_misregulation,Wnt_pathway
ALCAM,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD22,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD37,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD38,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD3D,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD3E,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD3EAP,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD3G,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD40,Angiogenesis,,,,,,,,,,,,,,,,,,,Wnt_pathway
CD40LG,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD5,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD53,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD58,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD6,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD7,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD70,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD74,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD79A,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD79B,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD80,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD81,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD86,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD8A,Angiogenesis,,,,,,,,,,,,,,,,,,,
CD8B,Angiogenesis,,,,,,,,,,,,,,,,,,,
CSF2RB,Angiogenesis,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CTLA4,Angiogenesis,,,,,,,,,,,,,,,,,,,
CTSH,Angiogenesis,Cancer_driver_genes,,,,,Extracellular_matrix,,,,,,,,,,,,,
CTSL,Angiogenesis,,,,,,,,,,,,,,Notch_pathway,,,,,
CTSS,Angiogenesis,,,,,,,,,,,,,,,,,,,
CX3CL1,Angiogenesis,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
CX3CR1,Angiogenesis,,,,,,,,,,,,,,,,,,,
CXCL11,Angiogenesis,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
CXCL16,Angiogenesis,,,,,,,,,,,,,,,,,,,
CXCR3,Angiogenesis,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
CXCR4,Angiogenesis,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
CXCR5,Angiogenesis,,,,,,,,,,,,,,,,,,,
ENTPD1,Angiogenesis,,,,,,,,,,,,,,,,,,,
GNLY,Angiogenesis,,,,,,,,,,,,,,,,,,,
GZMA,Angiogenesis,,,,,,,,,,,,,,,,,,,
GZMB,Angiogenesis,,,,,,,,,,,,,,,,,,,Wnt_pathway
GZMH,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-A,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-B,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-C,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-DMA,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-DMB,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-DOB,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-DPA1,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-DPB1,Angiogenesis,,,,,,,,,,,,,,Notch_pathway,,,,,
HLA-DQA1,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-DQB1,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-DRA,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-DRB3,Angiogenesis,,,,,,,,,,,,,,,,,,,
HLA-DRB4,Angiogenesis,,,,,,,,,,,,,,,,,,,
ICOS,Angiogenesis,,,,,,,,,,,,,,,,,,,
ICOSLG,Angiogenesis,,,,,,,,,,,,,,,,,,,
IL12A,Angiogenesis,,,,,,,,,,,,MAPK_pathway,,,,,,,
